grad_clip,n_epochs,n_h_layers,n_neurones,patience,valid_loss_Net_D_W,valid_loss_Net_D_W_es,valid_loss_Net_D_gc,valid_loss_Net_D_gc_es
0.5,30,4,30,5,0.02115136757493019,0.12475088983774185,0.013203331269323826,0.03075471892952919
1,30,4,30,5,0.02115136757493019,0.12475088983774185,0.01441510021686554,0.1405988484621048
2,30,4,30,5,0.02115136757493019,0.12475088983774185,0.015362639911472797,0.015362639911472797
4,30,4,30,5,0.02115136757493019,0.12475088983774185,0.01694655790925026,0.01694655790925026
0.5,30,4,30,10,0.02115136757493019,0.12475088983774185,0.013203331269323826,0.013203331269323826
1,30,4,30,10,0.02115136757493019,0.12475088983774185,0.01441510021686554,0.01441510021686554
2,30,4,30,10,0.02115136757493019,0.12475088983774185,0.015362639911472797,0.015362639911472797
4,30,4,30,10,0.02115136757493019,0.12475088983774185,0.01694655790925026,0.01694655790925026
0.5,30,4,30,15,0.02115136757493019,0.02115136757493019,0.013203331269323826,0.013203331269323826
1,30,4,30,15,0.02115136757493019,0.02115136757493019,0.01441510021686554,0.01441510021686554
2,30,4,30,15,0.02115136757493019,0.02115136757493019,0.015362639911472797,0.015362639911472797
4,30,4,30,15,0.02115136757493019,0.02115136757493019,0.01694655790925026,0.01694655790925026
0.5,30,4,30,20,0.02115136757493019,0.02115136757493019,0.013203331269323826,0.013203331269323826
1,30,4,30,20,0.02115136757493019,0.02115136757493019,0.01441510021686554,0.01441510021686554
2,30,4,30,20,0.02115136757493019,0.02115136757493019,0.015362639911472797,0.015362639911472797
4,30,4,30,20,0.02115136757493019,0.02115136757493019,0.01694655790925026,0.01694655790925026
0.5,50,4,30,5,0.013792727142572403,0.12475088983774185,0.009119500406086445,0.03075471892952919
1,50,4,30,5,0.013792727142572403,0.12475088983774185,0.010439039207994938,0.1405988484621048
2,50,4,30,5,0.013792727142572403,0.12475088983774185,0.011084643192589283,0.011251251213252544
4,50,4,30,5,0.013792727142572403,0.12475088983774185,0.01213547307997942,0.01213547307997942
0.5,50,4,30,10,0.013792727142572403,0.12475088983774185,0.009119500406086445,0.009119500406086445
1,50,4,30,10,0.013792727142572403,0.12475088983774185,0.010439039207994938,0.010439039207994938
2,50,4,30,10,0.013792727142572403,0.12475088983774185,0.011084643192589283,0.011084643192589283
4,50,4,30,10,0.013792727142572403,0.12475088983774185,0.01213547307997942,0.01213547307997942
0.5,50,4,30,15,0.013792727142572403,0.013792727142572403,0.009119500406086445,0.009119500406086445
1,50,4,30,15,0.013792727142572403,0.013792727142572403,0.010439039207994938,0.010439039207994938
2,50,4,30,15,0.013792727142572403,0.013792727142572403,0.011084643192589283,0.011084643192589283
4,50,4,30,15,0.013792727142572403,0.013792727142572403,0.01213547307997942,0.01213547307997942
0.5,50,4,30,20,0.013792727142572403,0.013792727142572403,0.009119500406086445,0.009119500406086445
1,50,4,30,20,0.013792727142572403,0.013792727142572403,0.010439039207994938,0.010439039207994938
2,50,4,30,20,0.013792727142572403,0.013792727142572403,0.011084643192589283,0.011084643192589283
4,50,4,30,20,0.013792727142572403,0.013792727142572403,0.01213547307997942,0.01213547307997942
0.5,100,4,30,5,0.013792727142572403,0.12475088983774185,0.009119486436247826,0.03075471892952919
1,100,4,30,5,0.013792727142572403,0.12475088983774185,0.010438953526318073,0.1405988484621048
2,100,4,30,5,0.013792727142572403,0.12475088983774185,0.011084605939686298,0.011251251213252544
4,100,4,30,5,0.013792727142572403,0.12475088983774185,0.01213547307997942,0.01213547307997942
0.5,100,4,30,10,0.013792727142572403,0.12475088983774185,0.009119486436247826,0.009119486436247826
1,100,4,30,10,0.013792727142572403,0.12475088983774185,0.010438953526318073,0.010438953526318073
2,100,4,30,10,0.013792727142572403,0.12475088983774185,0.011084605939686298,0.011084605939686298
4,100,4,30,10,0.013792727142572403,0.12475088983774185,0.01213547307997942,0.01213547307997942
0.5,100,4,30,15,0.013792727142572403,0.013792727142572403,0.009119486436247826,0.009119486436247826
1,100,4,30,15,0.013792727142572403,0.013792727142572403,0.010438953526318073,0.010438953526318073
2,100,4,30,15,0.013792727142572403,0.013792727142572403,0.011084605939686298,0.011084605939686298
4,100,4,30,15,0.013792727142572403,0.013792727142572403,0.01213547307997942,0.01213547307997942
0.5,100,4,30,20,0.013792727142572403,0.013792727142572403,0.009119486436247826,0.009119486436247826
1,100,4,30,20,0.013792727142572403,0.013792727142572403,0.010438953526318073,0.010438953526318073
2,100,4,30,20,0.013792727142572403,0.013792727142572403,0.011084605939686298,0.011084605939686298
4,100,4,30,20,0.013792727142572403,0.013792727142572403,0.01213547307997942,0.01213547307997942
0.5,30,4,50,5,0.01849951408803463,0.01849951408803463,0.014252028428018093,0.19324155151844025
1,30,4,50,5,0.01849951408803463,0.01849951408803463,0.012156362645328045,0.012156362645328045
2,30,4,50,5,0.01849951408803463,0.01849951408803463,0.01585065945982933,0.16358394920825958
4,30,4,50,5,0.01849951408803463,0.01849951408803463,0.019130758941173553,0.16313518583774567
0.5,30,4,50,10,0.01849951408803463,0.01849951408803463,0.014252028428018093,0.014252028428018093
1,30,4,50,10,0.01849951408803463,0.01849951408803463,0.012156362645328045,0.012156362645328045
2,30,4,50,10,0.01849951408803463,0.01849951408803463,0.01585065945982933,0.01585065945982933
4,30,4,50,10,0.01849951408803463,0.01849951408803463,0.019130758941173553,0.019130758941173553
0.5,30,4,50,15,0.01849951408803463,0.01849951408803463,0.014252028428018093,0.014252028428018093
1,30,4,50,15,0.01849951408803463,0.01849951408803463,0.012156362645328045,0.012156362645328045
2,30,4,50,15,0.01849951408803463,0.01849951408803463,0.01585065945982933,0.01585065945982933
4,30,4,50,15,0.01849951408803463,0.01849951408803463,0.019130758941173553,0.019130758941173553
0.5,30,4,50,20,0.01849951408803463,0.01849951408803463,0.014252028428018093,0.014252028428018093
1,30,4,50,20,0.01849951408803463,0.01849951408803463,0.012156362645328045,0.012156362645328045
2,30,4,50,20,0.01849951408803463,0.01849951408803463,0.01585065945982933,0.01585065945982933
4,30,4,50,20,0.01849951408803463,0.01849951408803463,0.019130758941173553,0.019130758941173553
0.5,50,4,50,5,0.012891997583210468,0.015093793161213398,0.008721605874598026,0.19324155151844025
1,50,4,50,5,0.012891997583210468,0.015093793161213398,0.008347568102180958,0.008757627569139004
2,50,4,50,5,0.012891997583210468,0.015093793161213398,0.00997375138103962,0.16358394920825958
4,50,4,50,5,0.012891997583210468,0.015093793161213398,0.011739308014512062,0.16313518583774567
0.5,50,4,50,10,0.012891997583210468,0.012891997583210468,0.008721605874598026,0.008721605874598026
1,50,4,50,10,0.012891997583210468,0.012891997583210468,0.008347568102180958,0.008347568102180958
2,50,4,50,10,0.012891997583210468,0.012891997583210468,0.00997375138103962,0.00997375138103962
4,50,4,50,10,0.012891997583210468,0.012891997583210468,0.011739308014512062,0.011739308014512062
0.5,50,4,50,15,0.012891997583210468,0.012891997583210468,0.008721605874598026,0.008721605874598026
1,50,4,50,15,0.012891997583210468,0.012891997583210468,0.008347568102180958,0.008347568102180958
2,50,4,50,15,0.012891997583210468,0.012891997583210468,0.00997375138103962,0.00997375138103962
4,50,4,50,15,0.012891997583210468,0.012891997583210468,0.011739308014512062,0.011739308014512062
0.5,50,4,50,20,0.012891997583210468,0.012891997583210468,0.008721605874598026,0.008721605874598026
1,50,4,50,20,0.012891997583210468,0.012891997583210468,0.008347568102180958,0.008347568102180958
2,50,4,50,20,0.012891997583210468,0.012891997583210468,0.00997375138103962,0.00997375138103962
4,50,4,50,20,0.012891997583210468,0.012891997583210468,0.011739308014512062,0.011739308014512062
0.5,100,4,50,5,0.012891997583210468,0.015093793161213398,0.008721593767404556,0.19324155151844025
1,100,4,50,5,0.012891997583210468,0.015093793161213398,0.008347555994987488,0.008757627569139004
2,100,4,50,5,0.012891997583210468,0.015093793161213398,0.009973720647394657,0.16358394920825958
4,100,4,50,5,0.012891997583210468,0.015093793161213398,0.011739308014512062,0.16313518583774567
0.5,100,4,50,10,0.012891997583210468,0.012891997583210468,0.008721593767404556,0.008721593767404556
1,100,4,50,10,0.012891997583210468,0.012891997583210468,0.008347555994987488,0.008347565308213234
2,100,4,50,10,0.012891997583210468,0.012891997583210468,0.009973720647394657,0.009973720647394657
4,100,4,50,10,0.012891997583210468,0.012891997583210468,0.011739308014512062,0.011739308014512062
0.5,100,4,50,15,0.012891997583210468,0.012891997583210468,0.008721593767404556,0.008721593767404556
1,100,4,50,15,0.012891997583210468,0.012891997583210468,0.008347555994987488,0.008347555994987488
2,100,4,50,15,0.012891997583210468,0.012891997583210468,0.009973720647394657,0.009973720647394657
4,100,4,50,15,0.012891997583210468,0.012891997583210468,0.011739308014512062,0.011739308014512062
0.5,100,4,50,20,0.012891997583210468,0.012891997583210468,0.008721593767404556,0.008721593767404556
1,100,4,50,20,0.012891997583210468,0.012891997583210468,0.008347555994987488,0.008347555994987488
2,100,4,50,20,0.012891997583210468,0.012891997583210468,0.009973720647394657,0.009973720647394657
4,100,4,50,20,0.012891997583210468,0.012891997583210468,0.011739308014512062,0.011739308014512062
0.5,30,4,100,5,0.028734201565384865,0.11639638990163803,0.019603857770562172,0.1635688990354538
1,30,4,100,5,0.028734201565384865,0.11639638990163803,0.01388258021324873,0.01388258021324873
2,30,4,100,5,0.028734201565384865,0.11639638990163803,0.014551482163369656,0.1630944311618805
4,30,4,100,5,0.028734201565384865,0.11639638990163803,0.028910299763083458,0.028910299763083458
0.5,30,4,100,10,0.028734201565384865,0.028734201565384865,0.019603857770562172,0.019603857770562172
1,30,4,100,10,0.028734201565384865,0.028734201565384865,0.01388258021324873,0.01388258021324873
2,30,4,100,10,0.028734201565384865,0.028734201565384865,0.014551482163369656,0.014551482163369656
4,30,4,100,10,0.028734201565384865,0.028734201565384865,0.028910299763083458,0.028910299763083458
0.5,30,4,100,15,0.028734201565384865,0.028734201565384865,0.019603857770562172,0.019603857770562172
1,30,4,100,15,0.028734201565384865,0.028734201565384865,0.01388258021324873,0.01388258021324873
2,30,4,100,15,0.028734201565384865,0.028734201565384865,0.014551482163369656,0.014551482163369656
4,30,4,100,15,0.028734201565384865,0.028734201565384865,0.028910299763083458,0.028910299763083458
0.5,30,4,100,20,0.028734201565384865,0.028734201565384865,0.019603857770562172,0.019603857770562172
1,30,4,100,20,0.028734201565384865,0.028734201565384865,0.01388258021324873,0.01388258021324873
2,30,4,100,20,0.028734201565384865,0.028734201565384865,0.014551482163369656,0.014551482163369656
4,30,4,100,20,0.028734201565384865,0.028734201565384865,0.028910299763083458,0.028910299763083458
0.5,50,4,100,5,0.01203194074332714,0.11639638990163803,0.01012849435210228,0.1635688990354538
1,50,4,100,5,0.01203194074332714,0.11639638990163803,0.00766249094158411,0.008198452182114124
2,50,4,100,5,0.01203194074332714,0.11639638990163803,0.008199870586395264,0.1630944311618805
4,50,4,100,5,0.01203194074332714,0.11639638990163803,0.011580419726669788,0.011580419726669788
0.5,50,4,100,10,0.01203194074332714,0.01203194074332714,0.01012849435210228,0.01012849435210228
1,50,4,100,10,0.01203194074332714,0.01203194074332714,0.00766249094158411,0.00766249094158411
2,50,4,100,10,0.01203194074332714,0.01203194074332714,0.008199870586395264,0.008199870586395264
4,50,4,100,10,0.01203194074332714,0.01203194074332714,0.011580419726669788,0.011580419726669788
0.5,50,4,100,15,0.01203194074332714,0.01203194074332714,0.01012849435210228,0.01012849435210228
1,50,4,100,15,0.01203194074332714,0.01203194074332714,0.00766249094158411,0.00766249094158411
2,50,4,100,15,0.01203194074332714,0.01203194074332714,0.008199870586395264,0.008199870586395264
4,50,4,100,15,0.01203194074332714,0.01203194074332714,0.011580419726669788,0.011580419726669788
0.5,50,4,100,20,0.01203194074332714,0.01203194074332714,0.01012849435210228,0.01012849435210228
1,50,4,100,20,0.01203194074332714,0.01203194074332714,0.00766249094158411,0.00766249094158411
2,50,4,100,20,0.01203194074332714,0.01203194074332714,0.008199870586395264,0.008199870586395264
4,50,4,100,20,0.01203194074332714,0.01203194074332714,0.011580419726669788,0.011580419726669788
0.5,100,4,100,5,0.01203194074332714,0.11639638990163803,0.010128334164619446,0.1635688990354538
1,100,4,100,5,0.01203194074332714,0.11639638990163803,0.00766241317614913,0.008198452182114124
2,100,4,100,5,0.01203194074332714,0.11639638990163803,0.008199858479201794,0.1630944311618805
4,100,4,100,5,0.01203194074332714,0.11639638990163803,0.011580109596252441,0.011580109596252441
0.5,100,4,100,10,0.01203194074332714,0.01203194074332714,0.010128334164619446,0.010128334164619446
1,100,4,100,10,0.01203194074332714,0.01203194074332714,0.00766241317614913,0.00766241317614913
2,100,4,100,10,0.01203194074332714,0.01203194074332714,0.008199858479201794,0.008199858479201794
4,100,4,100,10,0.01203194074332714,0.01203194074332714,0.011580109596252441,0.011580109596252441
0.5,100,4,100,15,0.01203194074332714,0.01203194074332714,0.010128334164619446,0.010128334164619446
1,100,4,100,15,0.01203194074332714,0.01203194074332714,0.00766241317614913,0.00766241317614913
2,100,4,100,15,0.01203194074332714,0.01203194074332714,0.008199858479201794,0.008199858479201794
4,100,4,100,15,0.01203194074332714,0.01203194074332714,0.011580109596252441,0.011580109596252441
0.5,100,4,100,20,0.01203194074332714,0.01203194074332714,0.010128334164619446,0.010128334164619446
1,100,4,100,20,0.01203194074332714,0.01203194074332714,0.00766241317614913,0.00766241317614913
2,100,4,100,20,0.01203194074332714,0.01203194074332714,0.008199858479201794,0.008199858479201794
4,100,4,100,20,0.01203194074332714,0.01203194074332714,0.011580109596252441,0.011580109596252441
0.5,30,6,30,5,0.02457214705646038,0.189631849527359,0.01323313731700182,0.01323313731700182
1,30,6,30,5,0.02457214705646038,0.189631849527359,0.017609000205993652,0.12932489812374115
2,30,6,30,5,0.02457214705646038,0.189631849527359,0.013726104982197285,0.12978944182395935
4,30,6,30,5,0.02457214705646038,0.189631849527359,0.017789170145988464,0.017789170145988464
0.5,30,6,30,10,0.02457214705646038,0.02457214705646038,0.01323313731700182,0.01323313731700182
1,30,6,30,10,0.02457214705646038,0.02457214705646038,0.017609000205993652,0.017609000205993652
2,30,6,30,10,0.02457214705646038,0.02457214705646038,0.013726104982197285,0.013726104982197285
4,30,6,30,10,0.02457214705646038,0.02457214705646038,0.017789170145988464,0.017789170145988464
0.5,30,6,30,15,0.02457214705646038,0.02457214705646038,0.01323313731700182,0.01323313731700182
1,30,6,30,15,0.02457214705646038,0.02457214705646038,0.017609000205993652,0.017609000205993652
2,30,6,30,15,0.02457214705646038,0.02457214705646038,0.013726104982197285,0.013726104982197285
4,30,6,30,15,0.02457214705646038,0.02457214705646038,0.017789170145988464,0.017789170145988464
0.5,30,6,30,20,0.02457214705646038,0.02457214705646038,0.01323313731700182,0.01323313731700182
1,30,6,30,20,0.02457214705646038,0.02457214705646038,0.017609000205993652,0.017609000205993652
2,30,6,30,20,0.02457214705646038,0.02457214705646038,0.013726104982197285,0.013726104982197285
4,30,6,30,20,0.02457214705646038,0.02457214705646038,0.017789170145988464,0.017789170145988464
0.5,50,6,30,5,0.01686808094382286,0.189631849527359,0.009885670617222786,0.010318691842257977
1,50,6,30,5,0.01686808094382286,0.189631849527359,0.010477090254426003,0.12932489812374115
2,50,6,30,5,0.01686808094382286,0.189631849527359,0.010866430588066578,0.12978944182395935
4,50,6,30,5,0.01686808094382286,0.189631849527359,0.011207321658730507,0.011207321658730507
0.5,50,6,30,10,0.01686808094382286,0.01686808094382286,0.009885670617222786,0.009885670617222786
1,50,6,30,10,0.01686808094382286,0.01686808094382286,0.010477090254426003,0.010477090254426003
2,50,6,30,10,0.01686808094382286,0.01686808094382286,0.010866430588066578,0.010866430588066578
4,50,6,30,10,0.01686808094382286,0.01686808094382286,0.011207321658730507,0.011207321658730507
0.5,50,6,30,15,0.01686808094382286,0.01686808094382286,0.009885670617222786,0.009885670617222786
1,50,6,30,15,0.01686808094382286,0.01686808094382286,0.010477090254426003,0.010477090254426003
2,50,6,30,15,0.01686808094382286,0.01686808094382286,0.010866430588066578,0.010866430588066578
4,50,6,30,15,0.01686808094382286,0.01686808094382286,0.011207321658730507,0.011207321658730507
0.5,50,6,30,20,0.01686808094382286,0.01686808094382286,0.009885670617222786,0.009885670617222786
1,50,6,30,20,0.01686808094382286,0.01686808094382286,0.010477090254426003,0.010477090254426003
2,50,6,30,20,0.01686808094382286,0.01686808094382286,0.010866430588066578,0.010866430588066578
4,50,6,30,20,0.01686808094382286,0.01686808094382286,0.011207321658730507,0.011207321658730507
0.5,100,6,30,5,0.016868041828274727,0.189631849527359,0.009885633364319801,0.010318691842257977
1,100,6,30,5,0.016868041828274727,0.189631849527359,0.010477090254426003,0.12932489812374115
2,100,6,30,5,0.016868041828274727,0.189631849527359,0.010866430588066578,0.12978944182395935
4,100,6,30,5,0.016868041828274727,0.189631849527359,0.01120717916637659,0.01120717916637659
0.5,100,6,30,10,0.016868041828274727,0.016868041828274727,0.009885633364319801,0.009885633364319801
1,100,6,30,10,0.016868041828274727,0.016868041828274727,0.010477090254426003,0.010477090254426003
2,100,6,30,10,0.016868041828274727,0.016868041828274727,0.010866430588066578,0.010866430588066578
4,100,6,30,10,0.016868041828274727,0.016868041828274727,0.01120717916637659,0.01120717916637659
0.5,100,6,30,15,0.016868041828274727,0.016868041828274727,0.009885633364319801,0.009885633364319801
1,100,6,30,15,0.016868041828274727,0.016868041828274727,0.010477090254426003,0.010477090254426003
2,100,6,30,15,0.016868041828274727,0.016868041828274727,0.010866430588066578,0.010866430588066578
4,100,6,30,15,0.016868041828274727,0.016868041828274727,0.01120717916637659,0.01120717916637659
0.5,100,6,30,20,0.016868041828274727,0.016868041828274727,0.009885633364319801,0.009885633364319801
1,100,6,30,20,0.016868041828274727,0.016868041828274727,0.010477090254426003,0.010477090254426003
2,100,6,30,20,0.016868041828274727,0.016868041828274727,0.010866430588066578,0.010866430588066578
4,100,6,30,20,0.016868041828274727,0.016868041828274727,0.01120717916637659,0.01120717916637659
0.5,30,6,50,5,0.025535304099321365,0.025535304099321365,0.027514077723026276,0.1692798137664795
1,30,6,50,5,0.025535304099321365,0.025535304099321365,0.02115573175251484,0.02115573175251484
2,30,6,50,5,0.025535304099321365,0.025535304099321365,0.018455827608704567,0.018455827608704567
4,30,6,50,5,0.025535304099321365,0.025535304099321365,0.02174565941095352,0.02174565941095352
0.5,30,6,50,10,0.025535304099321365,0.025535304099321365,0.027514077723026276,0.027514077723026276
1,30,6,50,10,0.025535304099321365,0.025535304099321365,0.02115573175251484,0.02115573175251484
2,30,6,50,10,0.025535304099321365,0.025535304099321365,0.018455827608704567,0.018455827608704567
4,30,6,50,10,0.025535304099321365,0.025535304099321365,0.02174565941095352,0.02174565941095352
0.5,30,6,50,15,0.025535304099321365,0.025535304099321365,0.027514077723026276,0.027514077723026276
1,30,6,50,15,0.025535304099321365,0.025535304099321365,0.02115573175251484,0.02115573175251484
2,30,6,50,15,0.025535304099321365,0.025535304099321365,0.018455827608704567,0.018455827608704567
4,30,6,50,15,0.025535304099321365,0.025535304099321365,0.02174565941095352,0.02174565941095352
0.5,30,6,50,20,0.025535304099321365,0.025535304099321365,0.027514077723026276,0.027514077723026276
1,30,6,50,20,0.025535304099321365,0.025535304099321365,0.02115573175251484,0.02115573175251484
2,30,6,50,20,0.025535304099321365,0.025535304099321365,0.018455827608704567,0.018455827608704567
4,30,6,50,20,0.025535304099321365,0.025535304099321365,0.02174565941095352,0.02174565941095352
0.5,50,6,50,5,0.012691015377640724,0.013296346180140972,0.017654918134212494,0.1692798137664795
1,50,6,50,5,0.012691015377640724,0.013296346180140972,0.012627736665308475,0.012627736665308475
2,50,6,50,5,0.012691015377640724,0.013296346180140972,0.010939917527139187,0.010939917527139187
4,50,6,50,5,0.012691015377640724,0.013296346180140972,0.01431285310536623,0.01431285310536623
0.5,50,6,50,10,0.012691015377640724,0.012691015377640724,0.017654918134212494,0.017654918134212494
